Accession,Name,Chromosome,Strand,Start,End
MI0003944,hsa-mir-764,chrX,+,114639435,114639519
MI0008333,hsa-mir-1912,chrX,+,114651544,114651623
MI0003758,hsa-mir-1264,chrX,+,114652655,114652723
MI0003938,hsa-mir-1298,chrX,+,114715233,114715344
MI0008332,hsa-mir-1911,chrX,+,114763184,114763263
MI0001637,hsa-mir-448,chrX,+,114823454,114823564
MI0006419,hsa-mir-1277,chrX,+,118386394,118386471
MI0003836,hsa-mir-766,chrX,-,119646738,119646848
MI0016073,hsa-mir-3672,chrX,+,121370972,121371053
MI0000764,hsa-mir-363,chrX,-,134169378,134169452
MI0000094,hsa-mir-92a-2,chrX,-,134169538,134169612
MI0000075,hsa-mir-19b-2,chrX,-,134169671,134169766
MI0001519,hsa-mir-20b,chrX,-,134169809,134169877
MI0001518,hsa-mir-18b,chrX,-,134170041,134170111
MI0000113,hsa-mir-106a,chrX,-,134170198,134170278
MI0005531,hsa-mir-450b,chrX,-,134540185,134540262
MI0001652,hsa-mir-450a-1,chrX,-,134540341,134540431
MI0003187,hsa-mir-450a-2,chrX,-,134540508,134540607
MI0003686,hsa-mir-542,chrX,-,134541341,134541437
MI0003188,hsa-mir-503,chrX,-,134546328,134546398
MI0001446,hsa-mir-424,chrX,-,134546614,134546711
MI0005756,hsa-mir-934,chrX,+,136550878,136550960
MI0003189,hsa-mir-504,chrX,-,138667711,138667793
MI0003190,hsa-mir-505,chrX,-,139924148,139924231
MI0008192,hsa-mir-320d-2,chrX,-,140926160,140926231
MI0022560,hsa-mir-892c,chrX,-,145992750,145992826
MI0005533,hsa-mir-890,chrX,-,145994275,145994351
MI0005537,hsa-mir-888,chrX,-,145994784,145994860
MI0005528,hsa-mir-892a,chrX,-,145996669,145996743
MI0005538,hsa-mir-892b,chrX,-,145997198,145997274
MI0005534,hsa-mir-891b,chrX,-,146001053,146001131
MI0005524,hsa-mir-891a,chrX,-,146027794,146027872
MI0006649,hsa-mir-513c,chrX,-,147189704,147189787
MI0006648,hsa-mir-513b,chrX,-,147199044,147199127
MI0003191,hsa-mir-513a-1,chrX,-,147213463,147213591
MI0003192,hsa-mir-513a-2,chrX,-,147225826,147225952
MI0003193,hsa-mir-506,chrX,-,147230720,147230843
MI0003194,hsa-mir-507,chrX,-,147230984,147231077
MI0003195,hsa-mir-508,chrX,-,147236913,147237027
MI0014251,hsa-mir-514b,chrX,-,147250151,147250230
MI0005530,hsa-mir-509-2,chrX,-,147258760,147258850
MI0005717,hsa-mir-509-3,chrX,-,147259652,147259726
MI0003196,hsa-mir-509-1,chrX,-,147260532,147260625
MI0003197,hsa-mir-510,chrX,-,147272335,147272408
MI0003198,hsa-mir-514a-1,chrX,-,147279247,147279344
MI0003199,hsa-mir-514a-2,chrX,-,147281943,147282030
MI0003200,hsa-mir-514a-3,chrX,-,147284641,147284728
MI0010633,hsa-mir-2114,chrX,+,150228004,150228083
MI0015902,hsa-mir-4330,chrX,+,151168222,151168326
MI0000301,hsa-mir-224,chrX,-,151958578,151958658
MI0001733,hsa-mir-452,chrX,-,151959628,151959712
MI0000111,hsa-mir-105-1,chrX,-,152392219,152392299
MI0003763,hsa-mir-767,chrX,-,152393421,152393529
MI0000112,hsa-mir-105-2,chrX,-,152394412,152394492
MI0039731,hsa-mir-12129,chrX,+,153335462,153335537
MI0014252,hsa-mir-3202-1,chrX,+,153981097,153981177
MI0014253,hsa-mir-3202-2,chrX,-,153981098,153981176
MI0012489,hsa-mir-718,chrX,-,154019920,154019989
MI0022704,hsa-mir-6858,chrX,+,154450320,154450386
MI0019134,hsa-mir-664b,chrX,+,154768596,154768656
MI0006277,hsa-mir-1184-1,chrX,-,154887360,154887458
MI0015971,hsa-mir-1184-2,chrX,-,155383100,155383198
MI0015972,hsa-mir-1184-3,chrX,+,155457517,155457615
MI0023561,hsa-mir-3690-2,chrY,+,1293918,1293992
MI0023563,hsa-mir-6089-2,chrY,+,2609191,2609254
MI0032313,hsa-mir-9985,chrY,+,4606120,4606228
MI0039722,hsa-mir-12120,chrY,+,13479177,13479266
